t, X_0,  X_M/2, X_M
0, 20, 20, 20
0.5, 24.3316, 20.1283, 20.0076
1, 26.4944, 20.4182, 20.038
1.5, 28.1149, 20.8351, 20.1078
2, 29.4644, 21.3343, 20.2286
2.5, 30.6447, 21.8822, 20.406
3, 31.7073, 22.4578, 20.6403
3.5, 32.6825, 23.0487, 20.9279
4, 33.5902, 23.648, 21.2637
4.5, 34.4444, 24.2516, 21.6418
5, 35.2553, 24.8573, 22.0562
5.5, 36.0309, 25.4639, 22.5015
6, 36.7775, 26.0707, 22.9729
6.5, 37.4999, 26.6774, 23.4662
7, 38.2023, 27.2836, 23.9777
7.5, 38.888, 27.8894, 24.5043
8, 39.5596, 28.4946, 25.0435
8.5, 40.2196, 29.0992, 25.593
9, 40.8696, 29.7032, 26.1511
9.5, 41.5113, 30.3066, 26.7162
10, 42.146, 30.9094, 27.287
10.5, 42.7747, 31.5115, 27.8626
11, 43.3983, 32.1129, 28.4419
11.5, 44.0176, 32.7138, 29.0243
12, 44.6331, 33.3139, 29.6091
12.5, 45.2455, 33.9135, 30.1959
13, 45.8551, 34.5124, 30.7841
13.5, 46.4622, 35.1107, 31.3735
14, 47.0673, 35.7083, 31.9638
14.5, 47.6704, 36.3053, 32.5546
15, 48.2719, 36.9017, 33.1458
15.5, 48.872, 37.4975, 33.7373
16, 49.4706, 38.0926, 34.3289
16.5, 50.0681, 38.687, 34.9204
17, 50.6644, 39.2809, 35.5117
17.5, 51.2597, 39.8741, 36.1029
18, 51.854, 40.4667, 36.6937
18.5, 52.4473, 41.0586, 37.2843
19, 53.0399, 41.6499, 37.8744
19.5, 53.6315, 42.2406, 38.4641
20, 54.2224, 42.8307, 39.0533
20.5, 54.8126, 43.4201, 39.6421
21, 55.402, 44.009, 40.2303
21.5, 55.9906, 44.5971, 40.818
22, 56.5786, 45.1847, 41.4052
22.5, 57.1658, 45.7716, 41.9918
23, 57.7524, 46.358, 42.5778
23.5, 58.3384, 46.9437, 43.1633
24, 58.9236, 47.5287, 43.7482
24.5, 59.5082, 48.1132, 44.3325
25, 60.0922, 48.697, 44.9162
25.5, 60.6755, 49.2802, 45.4993
26, 61.2582, 49.8628, 46.0818
26.5, 61.8402, 50.4448, 46.6636
27, 62.4216, 51.0261, 47.2449
27.5, 63.0024, 51.6068, 47.8256
28, 63.5826, 52.1869, 48.4057
28.5, 64.1621, 52.7664, 48.9851
29, 64.741, 53.3453, 49.564
29.5, 65.3193, 53.9236, 50.1422
30, 65.897, 54.5012, 50.7199
30.5, 62.1424, 54.95, 51.2893
31, 60.5561, 55.2365, 51.8352
31.5, 59.5114, 55.3954, 52.3413
32, 58.7372, 55.4715, 52.7957
32.5, 58.1314, 55.4981, 53.1928
33, 57.6428, 55.4965, 53.5325
33.5, 57.241, 55.4789, 53.8183
34, 56.906, 55.4524, 54.0552
34.5, 56.624, 55.421, 54.2493
35, 56.3846, 55.3868, 54.4064
35.5, 56.18, 55.3511, 54.532
36, 56.0037, 55.3147, 54.6309
36.5, 55.851, 55.2777, 54.7074
37, 55.7177, 55.2406, 54.765
37.5, 55.6006, 55.2033, 54.8069
38, 55.4968, 55.166, 54.8357
38.5, 55.4042, 55.1287, 54.8534
39, 55.3209, 55.0914, 54.862
39.5, 55.2453, 55.0541, 54.863
40, 55.1761, 55.0169, 54.8577
40.5, 55.1123, 54.9797, 54.847
41, 55.053, 54.9425, 54.832
41.5, 54.9974, 54.9054, 54.8133
42, 54.9449, 54.8683, 54.7916
42.5, 54.8951, 54.8312, 54.7673
43, 54.8474, 54.7942, 54.741
43.5, 54.8015, 54.7572, 54.7129
44, 54.7572, 54.7203, 54.6833
44.5, 54.7141, 54.6834, 54.6526
45, 54.6721, 54.6465, 54.6209
45.5, 54.6311, 54.6097, 54.5884
46, 54.5907, 54.5729, 54.5551
46.5, 54.551, 54.5362, 54.5214
47, 54.5118, 54.4995, 54.4871
47.5, 54.4731, 54.4628, 54.4525
48, 54.4348, 54.4262, 54.4176
48.5, 54.3967, 54.3896, 54.3825
49, 54.359, 54.3531, 54.3471
49.5, 54.3215, 54.3166, 54.3116
50, 54.2842, 54.2801, 54.276
50.5, 54.2471, 54.2437, 54.2402
51, 54.2101, 54.2073, 54.2044
51.5, 54.1733, 54.1709, 54.1685
52, 54.1366, 54.1346, 54.1326
52.5, 54.1, 54.0983, 54.0967
53, 54.0635, 54.0621, 54.0607
53.5, 54.027, 54.0259, 54.0247
54, 53.9907, 53.9897, 53.9888
54.5, 53.9544, 53.9536, 53.9528
55, 53.9182, 53.9175, 53.9169
55.5, 53.882, 53.8815, 53.8809
56, 53.8459, 53.8455, 53.845
56.5, 53.8099, 53.8095, 53.8091
57, 53.7739, 53.7736, 53.7733
57.5, 53.738, 53.7377, 53.7374
58, 53.7021, 53.7018, 53.7016
58.5, 53.6662, 53.666, 53.6658
59, 53.6304, 53.6302, 53.6301
59.5, 53.5946, 53.5945, 53.5944
60, 53.5589, 53.5588, 53.5587
60.5, 57.8549, 53.6514, 53.5306
61, 59.982, 53.9058, 53.5255
61.5, 61.5669, 54.2871, 53.5596
62, 62.8808, 54.7506, 53.6449
62.5, 64.0256, 55.263, 53.7869
63, 65.0527, 55.8032, 53.9856
63.5, 65.9925, 56.3587, 54.2379
64, 66.8648, 56.9225, 54.5383
64.5, 67.6836, 57.4908, 54.8809
65, 68.4592, 58.0612, 55.26
65.5, 69.1995, 58.6325, 55.6701
66, 69.9108, 59.2041, 56.1063
66.5, 70.598, 59.7755, 56.5643
67, 71.2653, 60.3466, 57.0406
67.5, 71.9158, 60.9172, 57.5321
68, 72.5524, 61.4874, 58.0362
68.5, 73.1772, 62.0569, 58.5507
69, 73.7922, 62.6259, 59.0737
69.5, 74.399, 63.1943, 59.6038
70, 74.9987, 63.7621, 60.1398
70.5, 75.5925, 64.3293, 60.6804
71, 76.1812, 64.8958, 61.2248
71.5, 76.7656, 65.4618, 61.7724
72, 77.3464, 66.0272, 62.3224
72.5, 77.924, 66.592, 62.8744
73, 78.4988, 67.1562, 63.4279
73.5, 79.0713, 67.7198, 63.9826
74, 79.6417, 68.2828, 64.5382
74.5, 80.2103, 68.8452, 65.0944
75, 80.7772, 69.407, 65.6511
75.5, 81.3427, 69.9682, 66.208
76, 81.9068, 70.5288, 66.765
76.5, 82.4698, 71.0888, 67.3221
77, 83.0317, 71.6482, 67.879
77.5, 83.5926, 72.207, 68.4358
78, 84.1525, 72.7652, 68.9923
78.5, 84.7116, 73.3228, 69.5485
79, 85.2698, 73.8799, 70.1043
79.5, 85.8272, 74.4363, 70.6598
80, 86.3839, 74.9922, 71.2148
80.5, 86.9398, 75.5474, 71.7694
81, 87.4951, 76.1021, 72.3235
81.5, 88.0497, 76.6562, 72.8771
82, 88.6035, 77.2097, 73.4302
82.5, 89.1568, 77.7626, 73.9827
83, 89.7094, 78.3149, 74.5348
83.5, 90.2613, 78.8666, 75.0863
84, 90.8127, 79.4178, 75.6372
84.5, 91.3634, 79.9683, 76.1876
85, 91.9135, 80.5183, 76.7375
85.5, 92.463, 81.0677, 77.2868
86, 93.0119, 81.6165, 77.8355
86.5, 93.5602, 82.1647, 78.3836
87, 94.1079, 82.7124, 78.9312
87.5, 94.655, 83.2594, 79.4782
88, 95.2015, 83.8059, 80.0246
88.5, 95.7475, 84.3518, 80.5705
89, 96.2928, 84.8971, 81.1158
89.5, 96.8376, 85.4418, 81.6605
90, 97.3817, 85.986, 82.2046
90.5, 93.5937, 86.4013, 82.7406
91, 91.9739, 86.6543, 83.2531
91.5, 90.8959, 86.7799, 83.7258
92, 90.0883, 86.8226, 84.1468
92.5, 89.4492, 86.816, 84.5106
93, 88.9274, 86.781, 84.8171
93.5, 88.4923, 86.7302, 85.0696
94, 88.1241, 86.6705, 85.2733
94.5, 87.8089, 86.6059, 85.4342
95, 87.5364, 86.5386, 85.5582
95.5, 87.2986, 86.4698, 85.6507
96, 87.0893, 86.4002, 85.7165
96.5, 86.9036, 86.3303, 85.76
97, 86.7373, 86.2601, 85.7846
97.5, 86.5872, 86.1899, 85.7935
98, 86.4505, 86.1197, 85.7893
98.5, 86.325, 86.0494, 85.7742
99, 86.2088, 85.9793, 85.7499
99.5, 86.1003, 85.9092, 85.7181
100, 85.9984, 85.8392, 85.68
100.5, 85.9018, 85.7692, 85.6366
101, 85.8098, 85.6993, 85.5888
101.5, 85.7215, 85.6295, 85.5374
102, 85.6364, 85.5597, 85.4831
102.5, 85.5539, 85.4901, 85.4262
103, 85.4737, 85.4205, 85.3673
103.5, 85.3953, 85.351, 85.3066
104, 85.3184, 85.2815, 85.2446
104.5, 85.2429, 85.2121, 85.1814
105, 85.1685, 85.1428, 85.1172
105.5, 85.095, 85.0736, 85.0523
106, 85.0222, 85.0044, 84.9867
106.5, 84.9502, 84.9354, 84.9206
107, 84.8787, 84.8664, 84.854
107.5, 84.8077, 84.7974, 84.7871
108, 84.7371, 84.7286, 84.72
108.5, 84.6669, 84.6598, 84.6526
109, 84.597, 84.5911, 84.5851
109.5, 84.5274, 84.5224, 84.5175
110, 84.458, 84.4539, 84.4497
110.5, 84.3888, 84.3854, 84.3819
111, 84.3198, 84.3169, 84.3141
111.5, 84.251, 84.2486, 84.2462
112, 84.1823, 84.1803, 84.1783
112.5, 84.1138, 84.1121, 84.1105
113, 84.0454, 84.044, 84.0426
113.5, 83.9771, 83.9759, 83.9748
114, 83.9089, 83.9079, 83.907
114.5, 83.8408, 83.84, 83.8392
115, 83.7728, 83.7722, 83.7715
115.5, 83.705, 83.7044, 83.7039
116, 83.6372, 83.6367, 83.6362
116.5, 83.5695, 83.5691, 83.5687
117, 83.5018, 83.5015, 83.5012
117.5, 83.4343, 83.434, 83.4338
118, 83.3669, 83.3666, 83.3664
118.5, 83.2995, 83.2993, 83.2991
119, 83.2322, 83.232, 83.2319
119.5, 83.165, 83.1648, 83.1647
120, 83.0978, 83.0977, 83.0976
120.5, 87.3624, 83.1589, 83.0381
121, 89.4581, 83.3819, 83.0016
121.5, 91.0118, 83.7319, 83.0045
122, 92.2943, 84.1642, 83.0584
122.5, 93.4079, 84.6453, 83.1691
123, 94.4038, 85.1542, 83.3367
123.5, 95.3123, 85.6785, 83.5577
124, 96.1535, 86.2112, 83.827
124.5, 96.9412, 86.7483, 84.1385
125, 97.6857, 87.2876, 84.4865
125.5, 98.3949, 87.8279, 84.8655
126, 99.0752, 88.3684, 85.2707
126.5, 99.7314, 88.9089, 85.6977
127, 100.368, 89.449, 86.1431
127.5, 100.987, 89.9887, 86.6036
128, 101.593, 90.528, 87.0768
128.5, 102.187, 91.0667, 87.5604
129, 102.771, 91.6048, 88.0527
129.5, 103.347, 92.1424, 88.552
130, 103.916, 92.6794, 89.0571
130.5, 104.479, 93.2159, 89.567
131, 105.037, 93.7518, 90.0808
131.5, 105.591, 94.2871, 90.5976
132, 106.141, 94.8219, 91.117
132.5, 106.688, 95.356, 91.6384
133, 107.232, 95.8897, 92.1614
133.5, 107.774, 96.4227, 92.6856
134, 108.314, 96.9552, 93.2106
134.5, 108.852, 97.4871, 93.7364
135, 109.389, 98.0185, 94.2626
135.5, 109.924, 98.5493, 94.7891
136, 110.458, 99.0795, 95.3158
136.5, 110.99, 99.6092, 95.8425
137, 111.522, 100.138, 96.3691
137.5, 112.052, 100.667, 96.8956
138, 112.582, 101.195, 97.4219
138.5, 113.111, 101.722, 97.9478
139, 113.639, 102.249, 98.4735
139.5, 114.166, 102.775, 98.9988
140, 114.693, 103.301, 99.5237
140.5, 115.219, 103.826, 100.048
141, 115.744, 104.351, 100.572
141.5, 116.268, 104.875, 101.096
142, 116.792, 105.398, 101.619
142.5, 117.316, 105.921, 102.142
143, 117.838, 106.444, 102.664
143.5, 118.36, 106.966, 103.185
144, 118.882, 107.487, 103.706
144.5, 119.403, 108.008, 104.227
145, 119.923, 108.528, 104.747
145.5, 120.443, 109.047, 105.267
146, 120.962, 109.567, 105.785
146.5, 121.481, 110.085, 106.304
147, 121.999, 110.603, 106.822
147.5, 122.516, 111.12, 107.339
148, 123.033, 111.637, 107.856
148.5, 123.549, 112.154, 108.372
149, 124.065, 112.669, 108.888
149.5, 124.58, 113.185, 109.403
150, 125.095, 113.699, 109.918
150.5, 121.278, 114.085, 110.424
151, 119.628, 114.309, 110.908
151.5, 118.521, 114.405, 111.351
152, 117.684, 114.418, 111.742
152.5, 117.016, 114.382, 112.077
153, 116.464, 114.318, 112.354
153.5, 116, 114.238, 112.577
154, 115.603, 114.149, 112.752
154.5, 115.258, 114.055, 112.884
155, 114.957, 113.959, 112.978
155.5, 114.69, 113.861, 113.042
156, 114.451, 113.762, 113.078
156.5, 114.236, 113.663, 113.093
157, 114.041, 113.564, 113.088
157.5, 113.862, 113.465, 113.068
158, 113.696, 113.365, 113.035
158.5, 113.542, 113.266, 112.991
159, 113.397, 113.167, 112.938
159.5, 113.259, 113.068, 112.877
160, 113.129, 112.969, 112.81
160.5, 113.003, 112.871, 112.738
161, 112.882, 112.772, 112.661
161.5, 112.765, 112.673, 112.581
162, 112.651, 112.575, 112.498
162.5, 112.54, 112.476, 112.413
163, 112.431, 112.378, 112.325
163.5, 112.324, 112.28, 112.236
164, 112.219, 112.182, 112.145
164.5, 112.115, 112.084, 112.053
165, 112.012, 111.986, 111.96
165.5, 111.91, 111.888, 111.867
166, 111.808, 111.791, 111.773
166.5, 111.708, 111.693, 111.678
167, 111.608, 111.596, 111.583
167.5, 111.509, 111.498, 111.488
168, 111.41, 111.401, 111.393
168.5, 111.311, 111.304, 111.297
169, 111.213, 111.207, 111.201
169.5, 111.115, 111.11, 111.105
170, 111.017, 111.013, 111.009
170.5, 110.92, 110.916, 110.913
171, 110.823, 110.82, 110.817
171.5, 110.726, 110.723, 110.721
172, 110.629, 110.627, 110.625
172.5, 110.532, 110.531, 110.529
173, 110.436, 110.434, 110.433
173.5, 110.339, 110.338, 110.337
174, 110.243, 110.242, 110.241
174.5, 110.147, 110.146, 110.146
175, 110.051, 110.051, 110.05
175.5, 109.955, 109.955, 109.954
176, 109.86, 109.859, 109.859
176.5, 109.764, 109.764, 109.763
177, 109.669, 109.668, 109.668
177.5, 109.573, 109.573, 109.573
178, 109.478, 109.478, 109.478
178.5, 109.383, 109.383, 109.383
179, 109.288, 109.288, 109.288
179.5, 109.193, 109.193, 109.193
180, 109.098, 109.098, 109.098
180.5, 113.335, 109.132, 109.011
181, 115.403, 109.327, 108.947
181.5, 116.929, 109.65, 108.922
182, 118.184, 110.054, 108.949
182.5, 119.271, 110.508, 109.032
183, 120.239, 110.989, 109.172
183.5, 121.12, 111.486, 109.365
184, 121.934, 111.992, 109.607
184.5, 122.694, 112.501, 109.891
185, 123.411, 113.013, 110.212
185.5, 124.093, 113.526, 110.564
186, 124.746, 114.039, 110.942
186.5, 125.375, 114.552, 111.341
187, 125.984, 115.065, 111.759
187.5, 126.576, 115.578, 112.193
188, 127.155, 116.09, 112.639
188.5, 127.722, 116.601, 113.095
189, 128.279, 117.112, 113.56
189.5, 128.828, 117.623, 114.032
190, 129.369, 118.133, 114.511
190.5, 129.905, 118.642, 114.993
191, 130.437, 119.151, 115.48
191.5, 130.963, 119.659, 115.97
192, 131.486, 120.167, 116.462
192.5, 132.007, 120.675, 116.957
193, 132.524, 121.181, 117.453
193.5, 133.039, 121.687, 117.95
194, 133.552, 122.193, 118.448
194.5, 134.063, 122.698, 118.947
195, 134.573, 123.203, 119.447
195.5, 135.081, 123.707, 119.947
196, 135.588, 124.21, 120.447
196.5, 136.094, 124.713, 120.947
197, 136.599, 125.216, 121.446
197.5, 137.103, 125.718, 121.946
198, 137.606, 126.219, 122.446
198.5, 138.108, 126.72, 122.945
199, 138.61, 127.22, 123.444
199.5, 139.111, 127.72, 123.943
200, 139.611, 128.219, 124.442
200.5, 140.11, 128.718, 124.94
201, 140.609, 129.216, 125.437
201.5, 141.107, 129.713, 125.934
202, 141.604, 130.211, 126.431
202.5, 142.101, 130.707, 126.927
203, 142.598, 131.203, 127.423
203.5, 143.093, 131.699, 127.918
204, 143.589, 132.194, 128.413
204.5, 144.083, 132.688, 128.908
205, 144.577, 133.182, 129.401
205.5, 145.071, 133.676, 129.895
206, 145.564, 134.168, 130.387
206.5, 146.056, 134.661, 130.88
207, 146.548, 135.153, 131.372
207.5, 147.04, 135.644, 131.863
208, 147.53, 136.135, 132.354
208.5, 148.021, 136.625, 132.844
209, 148.511, 137.115, 133.334
209.5, 149, 137.604, 133.823
210, 149.489, 138.093, 134.311
210.5, 145.645, 138.453, 134.792
211, 143.97, 138.651, 135.249
211.5, 142.837, 138.721, 135.667
212, 141.974, 138.708, 136.033
212.5, 141.28, 138.647, 136.341
213, 140.703, 138.557, 136.593
213.5, 140.213, 138.451, 136.79
214, 139.79, 138.336, 136.939
214.5, 139.42, 138.217, 137.045
215, 139.092, 138.094, 137.114
215.5, 138.8, 137.971, 137.152
216, 138.536, 137.846, 137.163
216.5, 138.295, 137.722, 137.152
217, 138.074, 137.597, 137.122
217.5, 137.87, 137.472, 137.076
218, 137.678, 137.348, 137.017
218.5, 137.498, 137.223, 136.948
219, 137.328, 137.098, 136.869
219.5, 137.165, 136.974, 136.783
220, 137.009, 136.85, 136.69
220.5, 136.858, 136.725, 136.593
221, 136.712, 136.601, 136.491
221.5, 136.57, 136.478, 136.385
222, 136.43, 136.354, 136.277
222.5, 136.294, 136.23, 136.166
223, 136.16, 136.107, 136.053
223.5, 136.028, 135.983, 135.939
224, 135.897, 135.86, 135.823
224.5, 135.768, 135.737, 135.706
225, 135.639, 135.614, 135.588
225.5, 135.512, 135.491, 135.47
226, 135.386, 135.368, 135.35
226.5, 135.26, 135.246, 135.231
227, 135.135, 135.123, 135.111
227.5, 135.011, 135.001, 134.991
228, 134.887, 134.879, 134.87
228.5, 134.764, 134.757, 134.749
229, 134.641, 134.635, 134.629
229.5, 134.518, 134.513, 134.508
230, 134.395, 134.391, 134.387
230.5, 134.273, 134.269, 134.266
231, 134.151, 134.148, 134.145
231.5, 134.029, 134.027, 134.024
232, 133.908, 133.906, 133.904
232.5, 133.786, 133.785, 133.783
233, 133.665, 133.664, 133.662
233.5, 133.544, 133.543, 133.542
234, 133.423, 133.422, 133.421
234.5, 133.302, 133.302, 133.301
235, 133.182, 133.181, 133.181
235.5, 133.061, 133.061, 133.06
236, 132.941, 132.941, 132.94
236.5, 132.821, 132.821, 132.82
237, 132.701, 132.701, 132.701
237.5, 132.581, 132.581, 132.581
238, 132.462, 132.461, 132.461
238.5, 132.342, 132.342, 132.342
239, 132.223, 132.223, 132.222
239.5, 132.103, 132.103, 132.103
240, 131.984, 131.984, 131.984
240.5, 136.197, 131.993, 131.873
241, 138.241, 132.165, 131.784
241.5, 139.743, 132.463, 131.735
242, 140.973, 132.843, 131.737
242.5, 142.035, 133.273, 131.796
243, 142.979, 133.73, 131.912
243.5, 143.836, 134.203, 132.082
244, 144.626, 134.684, 132.299
244.5, 145.362, 135.169, 132.559
245, 146.055, 135.657, 132.856
245.5, 146.713, 136.146, 133.184
246, 147.342, 136.635, 133.537
246.5, 147.947, 137.124, 133.913
247, 148.532, 137.613, 134.307
247.5, 149.1, 138.102, 134.717
248, 149.655, 138.59, 135.139
248.5, 150.198, 139.077, 135.571
249, 150.731, 139.565, 136.012
249.5, 151.256, 140.051, 136.461
250, 151.774, 140.537, 136.915
250.5, 152.286, 141.023, 137.374
251, 152.793, 141.508, 137.837
251.5, 153.296, 141.993, 138.303
252, 153.796, 142.477, 138.772
252.5, 154.292, 142.96, 139.243
253, 154.786, 143.443, 139.715
253.5, 155.277, 143.926, 140.189
254, 155.767, 144.408, 140.663
254.5, 156.254, 144.889, 141.138
255, 156.74, 145.37, 141.614
255.5, 157.225, 145.851, 142.091
256, 157.709, 146.331, 142.567
256.5, 158.191, 146.81, 143.043
257, 158.673, 147.289, 143.52
257.5, 159.153, 147.767, 143.996
258, 159.633, 148.245, 144.472
258.5, 160.112, 148.723, 144.948
259, 160.59, 149.2, 145.424
259.5, 161.067, 149.676, 145.9
260, 161.544, 150.152, 146.375
260.5, 162.02, 150.627, 146.849
261, 162.495, 151.102, 147.324
261.5, 162.97, 151.577, 147.798
262, 163.444, 152.051, 148.271
262.5, 163.918, 152.524, 148.744
263, 164.391, 152.997, 149.217
263.5, 164.864, 153.469, 149.689
264, 165.336, 153.941, 150.16
264.5, 165.807, 154.412, 150.632
265, 166.278, 154.883, 151.102
265.5, 166.749, 155.354, 151.573
266, 167.219, 155.823, 152.042
266.5, 167.688, 156.293, 152.512
267, 168.157, 156.762, 152.98
267.5, 168.626, 157.23, 153.449
268, 169.094, 157.698, 153.917
268.5, 169.561, 158.165, 154.384
269, 170.028, 158.632, 154.851
269.5, 170.494, 159.099, 155.317
270, 170.96, 159.564, 155.783
270.5, 167.094, 159.902, 156.241
271, 165.396, 160.076, 156.675
271.5, 164.24, 160.124, 157.07
272, 163.354, 160.089, 157.413
272.5, 162.638, 160.004, 157.699
273, 162.038, 159.892, 157.928
273.5, 161.525, 159.763, 158.102
274, 161.079, 159.626, 158.228
274.5, 160.687, 159.484, 158.312
275, 160.337, 159.339, 158.358
275.5, 160.021, 159.193, 158.374
276, 159.735, 159.046, 158.362
276.5, 159.472, 158.899, 158.328
277, 159.229, 158.751, 158.276
277.5, 159.001, 158.604, 158.208
278, 158.788, 158.457, 158.127
278.5, 158.585, 158.31, 158.035
279, 158.392, 158.163, 157.934
279.5, 158.207, 158.016, 157.825
280, 158.029, 157.869, 157.71
280.5, 157.856, 157.723, 157.59
281, 157.687, 157.577, 157.466
281.5, 157.522, 157.43, 157.338
282, 157.361, 157.284, 157.208
282.5, 157.202, 157.138, 157.075
283, 157.046, 156.993, 156.939
283.5, 156.891, 156.847, 156.803
284, 156.739, 156.702, 156.665
284.5, 156.587, 156.556, 156.526
285, 156.437, 156.411, 156.386
285.5, 156.288, 156.266, 156.245
286, 156.139, 156.122, 156.104
286.5, 155.992, 155.977, 155.962
287, 155.845, 155.832, 155.82
287.5, 155.698, 155.688, 155.678
288, 155.552, 155.544, 155.535
288.5, 155.407, 155.4, 155.393
289, 155.262, 155.256, 155.25
289.5, 155.117, 155.112, 155.107
290, 154.973, 154.969, 154.964
290.5, 154.829, 154.825, 154.822
291, 154.685, 154.682, 154.679
291.5, 154.541, 154.539, 154.536
292, 154.398, 154.396, 154.394
292.5, 154.255, 154.253, 154.251
293, 154.112, 154.11, 154.109
293.5, 153.969, 153.968, 153.967
294, 153.826, 153.825, 153.824
294.5, 153.684, 153.683, 153.682
295, 153.542, 153.541, 153.54
295.5, 153.4, 153.399, 153.399
296, 153.258, 153.257, 153.257
296.5, 153.116, 153.116, 153.115
297, 152.975, 152.974, 152.974
297.5, 152.833, 152.833, 152.833
298, 152.692, 152.692, 152.692
298.5, 152.551, 152.551, 152.551
299, 152.41, 152.41, 152.41
299.5, 152.269, 152.269, 152.269
300, 152.129, 152.129, 152.129
